Tweet_id,match_word,match_word_count,word_polarity
2,struggling,1,negative
4,like,1,positive
5,well,1,positive
7,good,1,positive
8,work,1,positive
8,ignore,1,negative
8,vice,1,negative
9,available,1,positive
10,outcry,1,negative
10,unemployed,1,negative
12,healthy,1,positive
13,outbreak,1,negative
14,positive,1,positive
16,free,1,positive
17,available,1,positive
19,isolation,1,negative
20,deprived,1,negative
21,available,1,positive
22,dedicated,1,positive
24,awarded,1,positive
27,well,1,positive
31,outbreak,1,negative
32,safe,1,positive
32,smoke,1,negative
35,work,1,positive
37,conservative,1,negative
39,like,1,positive
45,free,2,positive
46,available,1,positive
47,top,1,positive
48,free,2,positive
48,good,1,positive
50,healthy,1,positive
53,improving,1,positive
54,ashamed,1,negative
55,disagree,1,negative
55,fault,1,negative
57,miss,1,negative
58,powerful,1,positive
58,spoiled,1,negative
62,break,1,negative
62,loss,1,negative
64,break,1,negative
64,rejected,1,negative
66,free,1,positive
67,thank,1,positive
68,available,1,positive
69,outbreak,1,negative
70,miss,1,negative
72,positive,1,positive
73,support,1,positive
74,hell,1,negative
74,stupid,1,negative
77,isolation,1,negative
78,like,1,positive
78,hysteria,1,negative
81,better,1,positive
82,free,1,positive
84,liberty,1,positive
84,outbreak,1,negative
86,free,1,positive
87,unfortunately,1,negative
88,support,1,positive
89,issues,1,negative
91,good,1,positive
94,strong,1,positive
94,supporter,1,positive
95,confidence,1,positive
95,trust,1,positive
95,collapse,1,negative
95,scary,1,negative
96,top,1,positive
96,trustworthy,1,positive
96,dilemma,1,negative
97,cool,1,positive
98,saint,1,positive
98,support,1,positive
100,powerful,1,positive
101,poised,1,positive
102,best,1,positive
105,free,1,positive
107,fails,1,negative
109,concerns,1,negative
110,work,1,positive
111,commitment,1,positive
111,excited,1,positive
112,cool,1,positive
114,incredibly,1,positive
114,wholeheartedly,1,positive
117,complicated,1,negative
118,free,1,positive
118,promised,1,positive
118,stolen,1,negative
121,inequities,1,negative
122,disrupt,1,negative
122,fail,1,negative
124,like,1,positive
125,issue,2,negative
128,protect,1,positive
130,like,1,positive
130,work,1,positive
135,master,1,positive
137,great,1,positive
141,support,1,positive
141,fucking,1,negative
142,available,1,positive
144,protect,1,positive
145,tops,1,positive
147,powerful,1,positive
149,available,1,positive
149,miss,1,negative
153,prison,1,negative
154,encourage,1,positive
154,support,1,positive
156,thank,1,positive
157,awarded,1,positive
157,mad,1,negative
159,swipe,1,negative
160,favour,1,positive
161,excited,1,positive
166,perfect,1,positive
168,best,1,positive
169,poised,1,positive
169,scramble,1,negative
170,brighten,1,positive
170,happy,1,positive
170,like,1,positive
171,better,1,positive
172,work,1,positive
174,correct,1,positive
175,crazy,1,negative
175,lying,1,negative
178,best,1,positive
178,gusto,1,positive
180,great,1,positive
181,powerful,1,positive
182,rejected,1,negative
185,good,1,positive
186,wow,1,positive
186,jerk,1,negative
187,protective,1,positive
187,top,1,positive
194,like,1,positive
196,congratulations,1,positive
196,gain,1,positive
196,great,1,positive
197,deaf,1,negative
197,hard,1,negative
201,confident,1,positive
202,idiot,1,negative
204,powerful,1,positive
207,fleeing,1,negative
209,virus,1,negative
212,brighten,1,positive
212,happy,1,positive
212,like,1,positive
213,complaining,1,negative
213,hard,1,negative
214,treasure,1,positive
215,qualified,1,positive
215,crazy,1,negative
215,crisis,1,negative
216,suitable,1,positive
216,willing,1,positive
216,work,1,positive
216,shortage,1,negative
217,virus,1,negative
219,free,1,positive
220,masters,1,positive
220,work,1,positive
221,delay,1,negative
222,fall,1,negative
223,good,1,positive
224,breaking,1,negative
225,good,1,positive
226,fall,1,negative
227,breaking,1,negative
228,powerful,1,positive
229,dedicated,1,positive
229,well,1,positive
230,work,1,positive
232,well,1,positive
233,crazy,1,negative
235,refund,1,positive
237,guidance,1,positive
238,incorrectly,1,negative
239,refunded,1,positive
242,free,1,positive
243,fortunate,1,positive
243,led,1,positive
243,crisis,1,negative
244,important,1,positive
244,discriminate,1,negative
247,crazy,1,negative
252,outbreak,1,negative
253,disrupt,1,negative
253,fail,1,negative
254,fall,1,negative
255,excel,1,positive
255,free,2,positive
255,top,1,positive
257,powerful,1,positive
257,spoiled,1,negative
258,best,1,positive
259,important,1,positive
260,suck,1,negative
261,free,2,positive
262,important,1,positive
262,discriminate,1,negative
263,excited,1,positive
264,great,1,positive
264,support,1,positive
265,comfort,1,positive
265,perfect,1,positive
267,fortunate,1,positive
267,led,1,positive
267,crisis,1,negative
268,useful,1,positive
268,boring,1,negative
268,ridiculously,1,negative
270,free,1,positive
271,excuse,1,negative
273,available,1,positive
275,useful,1,positive
275,reject,1,negative
277,useful,1,positive
277,reject,1,negative
278,supports,1,positive
280,recession,1,negative
281,thank,1,positive
282,inability,1,negative
285,available,1,positive
286,suitable,1,positive
287,elite,1,positive
287,like,1,positive
292,protect,1,positive
294,suitable,1,positive
296,break,1,negative
296,complaints,1,negative
297,free,1,positive
297,support,1,positive
298,deaf,1,negative
299,refunded,1,positive
301,recommend,1,positive
304,excited,1,positive
304,pretty,1,positive
304,inequality,1,negative
305,free,1,positive
305,anxiety,1,negative
307,won,1,positive
307,miss,1,negative
309,disgusted,1,negative
309,lie,1,negative
310,delighted,1,positive
310,breaking,1,negative
311,recommend,1,positive
314,free,1,positive
314,support,1,positive
319,profound,1,positive
320,unable,1,negative
321,excited,1,positive
323,debt,1,negative
324,good,1,positive
326,difficulties,1,negative
326,vulnerable,1,negative
332,mess,1,negative
335,confident,1,positive
339,love,1,positive
339,safe,1,positive
341,free,1,positive
342,well,1,positive
342,lack,1,negative
344,break,1,negative
344,rejected,1,negative
346,fear,1,negative
346,losing,1,negative
347,sustainable,1,positive
347,works,1,positive
349,available,1,positive
352,worth,1,positive
354,reject,1,negative
355,affordable,1,positive
356,accolade,1,positive
356,prestigious,1,positive
358,better,1,positive
359,hard,1,negative
362,overpriced,1,negative
363,supports,1,positive
364,joke,1,negative
365,commitment,1,positive
365,congratulations,1,positive
365,good,1,positive
365,luck,1,positive
365,fall,1,negative
366,encourage,1,positive
367,critical,1,negative
370,fun,1,positive
372,important,1,positive
373,thank,1,positive
375,kudos,1,positive
377,bullying,1,negative
379,available,1,positive
379,free,1,positive
379,good,1,positive
382,aggressiveness,1,negative
383,break,1,negative
383,rejected,1,negative
384,fear,1,negative
384,losing,1,negative
385,disgraceful,1,negative
390,positive,1,positive
393,rusty,1,negative
395,supports,1,positive
398,break,1,negative
398,unable,1,negative
401,sustainability,1,positive
403,well,1,positive
404,benefit,1,positive
404,emergency,1,negative
405,available,1,positive
406,crap,1,negative
408,recommendation,1,positive
409,emergency,1,negative
410,top,1,positive
411,fair,1,positive
413,timely,1,positive
414,vice,1,negative
416,sensible,1,positive
417,right,1,positive
418,wrong,1,negative
419,won,1,positive
420,good,1,positive
421,trump,1,positive
425,strong,1,positive
425,supporter,1,positive
426,supporting,1,positive
430,great,1,positive
430,sustainability,1,positive
432,like,1,positive
434,awards,1,positive
434,pride,1,positive
436,kindly,1,positive
436,damaging,1,negative
437,clearly,1,positive
437,important,1,positive
438,dynamic,1,positive
438,passionate,1,positive
441,timely,1,positive
442,talent,1,positive
442,thrive,1,positive
444,available,1,positive
445,bugs,1,negative
445,emergency,1,negative
451,fail,1,negative
453,interesting,1,positive
453,led,1,positive
457,work,1,positive
457,ignore,1,negative
457,vice,1,negative
459,encourage,1,positive
459,support,1,positive
460,reward,1,positive
461,trump,1,positive
462,free,1,positive
463,issue,1,negative
464,good,1,positive
465,good,1,positive
465,luck,1,positive
466,advantages,1,positive
466,worked,1,positive
468,humor,1,positive
468,well,1,positive
468,expensive,1,negative
471,advantages,1,positive
471,worked,1,positive
473,unhappiness,1,negative
477,commitment,1,positive
477,excited,1,positive
477,proud,1,positive
480,poised,1,positive
482,gaining,1,positive
482,traction,1,positive
482,harassment,1,negative
484,modern,1,positive
485,interesting,1,positive
486,available,1,positive
487,privilege,1,positive
487,won,1,positive
491,free,1,positive
493,unhappiness,1,negative
494,commitment,1,positive
496,uncertain,1,negative
497,vice,1,negative
498,fear,1,negative
503,top,1,positive
505,great,1,positive
506,trump,1,positive
512,skilled,1,positive
512,disservice,1,negative
515,grateful,1,positive
519,glad,1,positive
521,beg,1,negative
523,work,1,positive
524,wins,1,positive
525,disgraceful,1,negative
526,clearly,1,positive
526,important,1,positive
527,break,1,negative
527,rejected,1,negative
528,hard,1,negative
529,available,1,positive
529,lighter,1,positive
531,excited,1,positive
532,kindly,1,positive
533,likes,1,positive
535,paltry,1,negative
535,unworthy,1,negative
539,proud,1,positive
539,work,1,positive
542,supports,1,positive
545,free,2,positive
545,restricted,1,negative
547,useless,1,negative
548,good,1,positive
548,luck,1,positive
551,best,1,positive
551,top,1,positive
551,cloud,1,negative
553,paltry,1,negative
553,unworthy,1,negative
555,protect,1,positive
557,helped,1,positive
558,useless,1,negative
562,wrong,1,negative
564,aggressiveness,1,negative
565,like,1,positive
566,available,1,positive
567,proper,1,positive
567,sorry,1,negative
571,fall,1,negative
573,shortage,1,negative
574,available,1,positive
575,top,1,positive
575,struggling,1,negative
576,hopeless,1,negative
577,best,1,positive
578,like,1,positive
578,unfortunate,1,negative
579,slaves,1,negative
580,flexible,1,positive
580,renowned,1,positive
580,top,1,positive
583,free,1,positive
585,stole,1,negative
587,emergency,1,negative
593,great,1,positive
593,won,1,positive
594,important,1,positive
597,unable,1,negative
598,free,1,positive
599,confidence,1,positive
599,trust,1,positive
599,collapse,1,negative
599,scary,1,negative
601,best,1,positive
602,reward,1,positive
606,proud,1,positive
607,integrated,1,positive
609,flaws,1,negative
613,best,1,positive
613,free,1,positive
614,interesting,1,positive
615,available,1,positive
618,available,1,positive
621,isolated,1,negative
623,best,1,positive
625,interesting,1,positive
629,genius,1,positive
629,master,1,positive
629,dropouts,1,negative
629,idiots,1,negative
630,available,1,positive
631,clear,1,positive
637,great,1,positive
637,right,1,positive
638,obsolete,1,negative
639,break,1,negative
639,rejected,1,negative
640,interesting,1,positive
641,best,1,positive
642,appreciate,1,positive
643,available,1,positive
644,willing,1,positive
645,available,1,positive
646,creative,1,positive
646,free,1,positive
646,cloud,1,negative
647,gain,1,positive
647,precious,1,positive
648,isolation,1,negative
649,helpful,1,positive
649,important,1,positive
649,like,1,positive
650,excited,1,positive
653,suffer,1,negative
654,apocalyptic,1,negative
654,oppression,1,negative
656,genius,1,positive
656,master,1,positive
656,dropouts,1,negative
656,idiots,1,negative
658,well,1,positive
658,joke,1,negative
659,bitch,1,negative
660,lead,1,positive
662,stuck,1,negative
664,protective,1,positive
664,top,1,positive
671,top,1,positive
673,like,1,positive
673,challenging,1,negative
677,free,1,positive
678,fears,1,negative
679,gain,1,positive
680,liberty,1,positive
683,waste,1,negative
685,support,1,positive
686,challenging,1,negative
687,enjoying,1,positive
688,support,1,positive
689,creative,1,positive
689,free,1,positive
689,cloud,1,negative
690,like,1,positive
690,works,1,positive
691,critical,1,negative
693,upheaval,1,negative
694,longing,1,negative
694,struck,1,negative
695,ashamed,1,negative
696,available,1,positive
696,happy,1,positive
697,longing,1,negative
697,struck,1,negative
698,excited,1,positive
698,sorry,1,negative
702,willing,1,positive
704,upheaval,1,negative
705,available,1,positive
706,prefer,1,positive
706,well,1,positive
707,support,1,positive
707,work,1,positive
710,support,1,positive
710,work,1,positive
713,free,1,positive
715,lengthy,1,negative
715,wrangle,1,negative
716,great,1,positive
717,stupid,2,negative
719,proud,1,positive
723,better,1,positive
723,useless,1,negative
723,worthless,1,negative
725,available,1,positive
726,available,1,positive
727,like,1,positive
727,bs,1,negative
729,available,1,positive
731,shortage,1,negative
735,available,1,positive
736,good,1,positive
736,great,1,positive
738,available,1,positive
738,lighter,1,positive
740,innovation,1,positive
747,support,1,positive
747,work,1,positive
748,idiots,1,negative
748,reject,1,negative
749,ridiculous,1,negative
750,idiots,1,negative
750,reject,1,negative
751,available,1,positive
751,cynical,1,negative
752,ridiculous,1,negative
753,free,1,positive
753,great,1,positive
754,free,1,positive
754,great,1,positive
755,available,1,positive
755,cynical,1,negative
756,affordable,1,positive
756,solid,1,positive
756,recession,1,negative
756,uncertain,1,negative
757,protection,1,positive
758,complimentary,1,positive
759,available,1,positive
763,master,1,positive
764,better,1,positive
764,sincerely,1,positive
764,sorry,1,negative
766,kindly,1,positive
768,useless,1,negative
768,worthless,1,negative
770,available,1,positive
771,innovation,1,positive
772,innovation,1,positive
775,proud,1,positive
777,work,1,positive
780,wonders,1,positive
781,shit,1,negative
782,support,1,positive
783,expensive,1,negative
788,significant,1,positive
791,despicable,1,negative
791,harboring,1,negative
792,fulfillment,1,positive
793,lead,1,positive
793,responsive,1,positive
795,abomination,1,negative
796,available,1,positive
797,fantastic,1,positive
797,fail,1,negative
797,fear,1,negative
800,shit,1,negative
801,liberty,1,positive
801,failed,1,negative
801,rampant,1,negative
808,combative,1,negative
809,available,1,positive
811,free,1,positive
811,support,2,positive
812,good,1,positive
813,break,1,negative
